hays_plant_name,interaction_type,interaction_count
Tetraneuris scaposa,visitsFlowersOf,4
Teucrium canadense,adjacentTo,1
Teucrium canadense,eats,4
Teucrium canadense,hasHost,2
Teucrium canadense,visitsFlowersOf,4
Thamnosma texana,eats,30
Thamnosma texana,hasHost,9
Thamnosma texana,visits,14
Thelesperma filifolium,eats,2
Thelesperma filifolium,visits,2
Thelesperma filifolium,visitsFlowersOf,4
Thelocactus setispinus,visitsFlowersOf,1
Tilia americana,parasiteOf,3
Tillandsia recurvata,interactsWith,1
Torilis arvensis,interactsWith,4
Torilis arvensis,visitsFlowersOf,7
Toxicodendron radicans,adjacentTo,2
Toxicodendron radicans,eats,2
Toxicodendron radicans,hasHost,23
Toxicodendron radicans,interactsWith,2
Toxicodendron radicans,visitsFlowersOf,1
Tradescantia occidentalis,adjacentTo,1
Tridens albescens,hasHost,3
Tridens muticus,adjacentTo,1
Trifolium repens,hasHost,1
Trifolium repens,interactsWith,1
Trifolium repens,visitsFlowersOf,3
Tripsacum dactyloides,eats,1
Tripsacum dactyloides,interactsWith,2
Tripsacum dactyloides,visitsFlowersOf,1
Ulmus americana,eats,1
Ulmus americana,hasHost,6
Ulmus americana,interactsWith,1
Ulmus americana,parasiteOf,2
Ulmus crassifolia,adjacentTo,2177
Ulmus crassifolia,eats,9
Ulmus crassifolia,hasHost,27
Ulmus crassifolia,interactsWith,29
Ulmus crassifolia,parasiteOf,1
Ulmus crassifolia,visits,1
Ungnadia speciosa,eats,1
Ungnadia speciosa,interactsWith,1
Ungnadia speciosa,visitsFlowersOf,1
Urochloa texana,hasHost,2
Vachellia farnesiana,adjacentTo,6
Vachellia farnesiana,hasHost,18
Vachellia farnesiana,parasiteOf,5
Verbena halei,hasHost,2
Verbena halei,visitsFlowersOf,3
Verbesina encelioides,eats,52
Verbesina encelioides,hasHost,8
Verbesina encelioides,interactsWith,17
Verbesina encelioides,parasiteOf,4
Verbesina encelioides,visits,16
Verbesina encelioides,visitsFlowersOf,53
Verbesina virginica,eats,22
Verbesina virginica,hasHost,7
Verbesina virginica,interactsWith,12
Verbesina virginica,visits,19
Verbesina virginica,visitsFlowersOf,37
Vernonia baldwinii,adjacentTo,4
Vernonia baldwinii,eats,1
Vernonia baldwinii,hasHost,7
Veronica anagallis-aquatica,hasHost,1
Viburnum rufidulum,visitsFlowersOf,1
Vicia ludoviciana,adjacentTo,2
Vicia ludoviciana,eats,1
Viguiera dentata,adjacentTo,4
Viguiera dentata,eats,20
Viguiera dentata,hasHost,30
Viguiera dentata,visits,13
Viguiera dentata,visitsFlowersOf,9
Viola missouriensis,hasHost,1
Vitis cinerea,adjacentTo,3
Vitis cinerea,eats,1
Vitis mustangensis,hasHost,12
Vitis mustangensis,interactsWith,6
Warnockia scutellarioides,adjacentTo,1
Wedelia acapulcensis,eats,26
Wedelia acapulcensis,hasHost,1
Wedelia acapulcensis,visits,6
Xanthium strumarium,adjacentTo,4
Xanthium strumarium,hasHost,7
Yucca constricta,interactsWith,1
Yucca rupicola,hasHost,7
